relative_path,size_bytes
2016/fire_19276074.hdf5,64186902
2016/fire_19353681.hdf5,67809549
2016/fire_19353705.hdf5,53388844
2016/fire_19355123.hdf5,85611690
2016/fire_19355143.hdf5,72562824
2016/fire_19355164.hdf5,57885492
2016/fire_19355167.hdf5,100915808
2016/fire_19355171.hdf5,72641189
2016/fire_19355193.hdf5,77055347
2016/fire_19355196.hdf5,96446636
2016/fire_19355213.hdf5,79057365
2016/fire_19355222.hdf5,90912546
2016/fire_19355281.hdf5,92787564
2016/fire_19355284.hdf5,62370324
2016/fire_19355302.hdf5,60989439
2016/fire_19355306.hdf5,62371151
2016/fire_19355386.hdf5,94620900
2016/fire_19355410.hdf5,75621632
2016/fire_19355412.hdf5,76988424
2016/fire_19355428.hdf5,79285285
2016/fire_19355447.hdf5,83290248
2016/fire_19355459.hdf5,70885384
2016/fire_19355475.hdf5,56211598
2016/fire_19355495.hdf5,62252341
2016/fire_19355510.hdf5,67564432
2016/fire_19408864.hdf5,75861248
2016/fire_19408886.hdf5,73784000
2016/fire_19408898.hdf5,57647574
2016/fire_19409013.hdf5,63316718
2016/fire_19409070.hdf5,71171754
2016/fire_19409172.hdf5,78863068
2016/fire_19409179.hdf5,82242008
2016/fire_19409211.hdf5,84906945
2016/fire_19409245.hdf5,64611141
2016/fire_19409282.hdf5,51790691
2016/fire_19410842.hdf5,131820463
2016/fire_19483085.hdf5,35688788
2016/fire_19570357.hdf5,52565621
2016/fire_19570366.hdf5,28999352
2016/fire_19570370.hdf5,51048050
2016/fire_19570373.hdf5,54529884
2016/fire_19570390.hdf5,56258530
2016/fire_19571002.hdf5,35738135
2016/fire_19571350.hdf5,68985376
2016/fire_19571721.hdf5,64228422
2016/fire_19662129.hdf5,30153300
2016/fire_19662132.hdf5,40657269
2016/fire_19662143.hdf5,33494377
2016/fire_19662168.hdf5,33330029
2016/fire_19662408.hdf5,27768756
2016/fire_19662416.hdf5,27804168
2016/fire_19662448.hdf5,28083359
2016/fire_19662454.hdf5,56659694
2016/fire_19662466.hdf5,92864827
2016/fire_19662494.hdf5,32772021
2016/fire_19662503.hdf5,45126989
2016/fire_19662543.hdf5,85121949
2016/fire_19662565.hdf5,67172784
2016/fire_19663020.hdf5,81785202
2016/fire_19663023.hdf5,55013452
2016/fire_19663025.hdf5,53490429
2016/fire_19663026.hdf5,55694532
2016/fire_19663027.hdf5,47655959
2016/fire_19791589.hdf5,35529985
2016/fire_19791598.hdf5,40895103
2016/fire_19791601.hdf5,55802843
